,containsCondition,isNewQuery,containsEmptyString,containsPayload,containsReturn,containsRegexTrue,evalQueryOperations,containsLogicalOp,elementQueryOperations,containsFunction,isUpdateQuery,containsEmptyArray,isWhileTrue,containsEndQuery,Label
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
7,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1
8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
15,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
25,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
